action,appPackage,category,contactSignificantContext,numberUpdates,p1,p2,p3,p4,p5,p6,posted,postedDayOfWeek,postedTimeOfDay,priority,removed,response,subject
1,com.whatsapp,unknown,True,1,2.2793388,-0.7560756,-0.6789683000000001,0.89573264,-0.11235875,0.87001324,[phone].0,Fri,morn,1,[phone].0,medium,unknown
1,com.whatsapp,msg,True,17,1.7668613000000002,-0.66822845,0.07205526,0.1513161,0.03792953,1.1496261,[phone].0,Fri,morn,1,[phone].0,medium,unknown
1,com.whatsapp,msg,False,10,1.3481864,0.73460513,0.77441,0.21831428,0.5205428,0.7095514,[phone].0,Fri,morn,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,12,0.056745157000000004,0.50446004,-0.50031036,0.14425278,0.5415525999999999,0.45065504,[phone].0,Fri,morn,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,True,3,1.4237084,-0.28963706,-0.27753323,0.5736465000000001,0.03859931,-0.42162659999999996,1530430000000.0,Fri,morn,1,1530430000000.0,medium,unknown
1,com.google.android.googlequicksearchbox,unknown,False,0,0.072424784,0.8198476999999998,0.37210977,-1.0063155000000001,0.28814593,1.8940699,[phone].0,Fri,morn,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,2,0.95415574,0.35246995,-0.06168074,0.19359718,0.28973162,0.08972141,1530430000000.0,Fri,morn,0,1530430000000.0,medium,unknown
0,com.google.android.apps.maps,msg,False,17,0.06658188,1.8420236,1.2061373,0.4913467000000001,1.1747738,-0.042567155999999995,1530430000000.0,Fri,morn,-2,1530440000000.0,long,unknown
1,com.google.android.googlequicksearchbox,unknown,True,4,0.2299497000000001,0.43140757,0.1858437,-1.0455658,0.18356636,1.0013602,[phone].0,Fri,morn,0,[phone].0,short,unknown
1,com.whatsapp,msg,True,20,0.33113348,1.0637281,-0.7543681,-0.20222749,1.0064214,1.1087924999999998,[phone].0,Fri,morn,1,[phone].0,medium,unknown
1,com.whatsapp,msg,False,9,-0.15096462,1.0310315,1.2794913,0.27894926,1.9117179,-0.26677948,[phone].0,Fri,morn,1,[phone].0,long,unknown
1,com.whatsapp,msg,True,13,0.18253675,0.31179145,0.008423477,0.39921337,1.0297606,0.21476173,[phone].0,Fri,morn,1,[phone].0,medium,unknown
1,com.whatsapp,unknown,True,7,1.2762698000000001,-0.70116353,-0.90616786,1.2269758999999998,-0.16194943,-0.36308959999999996,[phone].0,Fri,morn,0,[phone].0,medium,unknown
1,com.whatsapp,msg,True,5,2.0419152,0.21167719999999998,0.34589735,0.8552780000000001,0.5276341,1.0487647,[phone].0,Fri,morn,1,[phone].0,medium,unknown
1,com.whatsapp,msg,False,9,0.7079928000000001,1.1200736999999998,0.6873979,1.2108914,0.36934313,-0.18970665,[phone].0,Fri,morn,1,[phone].0,long,unknown
1,com.whatsapp,unknown,False,16,1.0292552,-0.66849864,-1.7540565,0.62771165,0.54768103,0.42472583,[phone].0,Fri,morn,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,True,8,-0.19891068,-0.6248769000000001,-0.91617304,0.57803583,-0.008360105,0.52255857,[phone].0,Fri,morn,0,[phone].0,medium,unknown
1,com.whatsapp,msg,True,19,-0.27902475,1.3295963,-0.34807605,-0.27201748,1.2477207000000001,-0.81958616,[phone].0,Fri,morn,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,True,7,-1.0855045,-0.07518261,-1.416136,-0.018226821,1.1807393,1.2734076,1530440000000.0,Fri,morn,0,1530440000000.0,medium,unknown
1,com.google.android.googlequicksearchbox,msg,True,8,0.5282226999999999,0.65522605,0.28119203,-0.1345254,0.5194372,1.5745008999999999,1530440000000.0,Fri,morn,1,1530440000000.0,medium,unknown
0,com.google.android.googlequicksearchbox,unknown,False,7,0.894892,-0.10828335,0.35554016,-0.34951785,-0.2710363,0.8786238000000001,1530440000000.0,Fri,morn,0,1530440000000.0,medium,unknown
0,com.facebook.orca,msg,False,16,0.6110783000000001,0.63087183,0.5438185999999999,0.64225984,0.28812605,-0.43432498,[phone].0,Fri,morn,-2,[phone].0,long,unknown
1,com.whatsapp,unknown,False,24,-0.[phone],1.8051453000000002,0.98225987,0.05723258,-0.36094663,-0.14822127,[phone].0,Fri,morn,0,[phone].0,short,unknown
1,com.whatsapp,msg,False,7,0.1271363,1.9235855,0.98025656,1.0531205,1.124082,-0.49529555,[phone].0,Fri,morn,1,[phone].0,long,unknown
1,com.whatsapp,msg,True,7,1.2100548,0.05685151400000001,-0.49006194,0.15712142,0.43933406,1.6563456,[phone].0,Fri,morn,1,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,12,-0.7106197,0.12049282,-1.1012015,-0.01767769,0.64198583,0.52951646,[phone].0,Fri,morn,0,[phone].0,medium,unknown
1,com.whatsapp,msg,True,9,-0.18099467,-0.05972398,-1.1941992000000001,0.8322280999999999,0.6498050999999999,0.9626802999999999,[phone].0,Fri,morn,1,[phone].0,medium,unknown
1,com.whatsapp,unknown,True,4,-0.2877243,0.9803265999999999,-0.22411424,0.50927526,1.0646803,-0.8192174000000001,[phone].0,Fri,morn,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,11,1.0781326,-0.25061452,-0.98500997,0.60968053,0.44639492,0.47233358,1530440000000.0,Fri,morn,0,1530440000000.0,medium,unknown
1,com.Slack,unknown,True,3,-0.7553594,1.7720785,0.55091083,-0.7427085,0.408548,0.60810333,1530440000000.0,Fri,morn,0,1530440000000.0,medium,unknown
1,com.snapchat.android,msg,True,10,0.4880782,1.6438026000000001,0.5415475000000001,-0.5488274999999999,1.2668276000000005,1.8083636000000003,1530440000000.0,Fri,morn,1,1530440000000.0,medium,unknown
0,com.google.android.apps.maps,msg,False,18,0.46800917,0.7655319,0.3917262,0.63751584,0.6706876,0.67390996,1530440000000.0,Fri,morn,-2,1530440000000.0,immediate,unknown
1,com.Slack,unknown,True,10,1.174691,0.43652686,-0.29139686,-0.17068271,0.04814772,1.4888926000000002,[phone].0,Fri,morn,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,15,-0.92273134,0.5792185000000001,-0.8148241999999999,0.24998681,0.67650807,1.4389834,1530450000000.0,Fri,morn,0,1530450000000.0,medium,unknown
0,com.bskyb.sportnews,unknown,False,4,-1.2654074,2.4299102,0.9911566999999999,-0.30587309999999995,-0.23767653,-0.21615109,[phone].0,Fri,afternoon,0,[phone].0,long,unknown
1,com.whatsapp,unknown,False,4,-1.0081966,1.2220358999999998,0.53539896,-0.35731694,0.22152999,-0.17416412,[phone].0,Fri,afternoon,0,[phone].0,short,unknown
1,com.whatsapp,msg,True,13,0.19853777,0.98299617,0.21755570000000002,0.66377854,1.1721716999999998,-0.12899323,[phone].0,Fri,afternoon,1,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,18,-0.5878656,1.4205965,0.05108673,-0.17277071,-0.39507177,-0.10902613400000001,[phone].0,Fri,afternoon,0,[phone].0,medium,unknown
0,com.whatsapp,unknown,False,5,0.014861661000000003,1.5943382,0.13838115,0.30867907,0.2911105,0.31741744,1530460000000.0,Fri,evening,-1,1530460000000.0,short,unknown
1,com.Slack,unknown,False,10,0.45139465,0.42322776,-0.6851316999999999,-0.37024897,0.54030806,1.587756,[phone].0,Fri,evening,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,11,0.15336815,0.08527586599999999,-0.23984504,0.041509267,-0.32953718,1.2894456,1530470000000.0,Fri,evening,0,1530470000000.0,medium,unknown
1,com.Slack,unknown,True,3,-0.058477472999999995,0.51656675,-0.23183575,-0.55790496,0.45803207,0.68049717,[phone].0,Fri,evening,1,[phone].0,short,unknown
1,com.whatsapp,unknown,False,4,-0.12746853,1.1953906,-0.7919512,0.09001082,0.4530382000000001,-0.7180488,[phone].0,Fri,evening,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,2,-0.43447277,0.3973075,-0.5097824000000001,-0.37789294,0.300448,0.4081845,[phone].0,Fri,evening,0,[phone].0,short,unknown
1,com.whatsapp,msg,True,3,-0.45628104,0.76978743,-0.9211152,0.08874127,0.8272785,1.3145065,[phone].0,Fri,evening,1,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,15,1.2469244,0.11113236,-1.3952732,0.76838875,0.3078494,2.5137668,[phone].0,Fri,evening,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,9,0.11842158400000001,2.1634919999999997,0.61274034,-0.16184215,-0.77790874,-0.80366635,[phone].0,Fri,evening,0,[phone].0,short,unknown
1,com.whatsapp,unknown,False,10,-0.26043594,2.051466,-0.0785239,0.22313763,0.34526297,-0.10841326400000001,1530470000000.0,Fri,evening,0,1530470000000.0,long,unknown
0,com.google.android.googlequicksearchbox,unknown,False,1,-0.49566156,0.8865458,0.622907,-1.1790439,-0.45016876,1.0639083,[phone].0,Fri,evening,0,[phone].0,medium,unknown
1,com.whatsapp,msg,False,17,-0.06083018,2.0624597,0.52191687,0.110563874,0.9489309000000001,-0.27278098,1530470000000.0,Fri,evening,1,1530480000000.0,long,unknown
1,com.Slack,unknown,True,1,0.29680650000000003,0.8753411,0.84662074,-0.4487793,0.1502476,0.25483906,[phone].0,Fri,evening,1,[phone].0,medium,unknown
1,com.whatsapp,unknown,True,2,-1.2211801000000002,1.9334358,0.33674702,-0.42901143,0.37549788,-1.2228926000000002,[phone].0,Fri,evening,1,[phone].0,short,unknown
1,com.whatsapp,unknown,False,15,0.2752171,1.979275,-0.29670906,0.15997165,0.94779295,1.4286511,[phone].0,Fri,evening,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,6,-0.300669,1.8329191999999999,0.6127619000000001,-0.45480523,0.62499577,-0.7532981,[phone].0,Fri,evening,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,True,4,-1.2345786,1.4775738,0.46987534,-0.684415,0.01904155,-0.03280163,[phone].0,Fri,evening,1,[phone].0,short,unknown
1,com.whatsapp,unknown,False,12,0.59351957,0.565198,-0.57908666,0.16478725,-0.005908269,-0.12586808,[phone].0,Fri,evening,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,15,1.3622931999999999,0.88374513,0.28979996,0.57819945,-0.49964193,-0.5801063,[phone].0,Fri,evening,0,[phone].0,short,unknown
1,com.whatsapp,unknown,False,5,-0.8010911000000001,1.5291989,1.1964757,-0.15289149999999999,-0.14625129,-0.7266816999999999,1530480000000.0,Fri,evening,0,1530480000000.0,short,unknown
0,com.bskyb.sportnews,unknown,False,8,-0.68585473,0.6608970000000001,0.25075662,-0.9264658000000001,-0.16206741,1.4270037,[phone].0,Fri,evening,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,5,0.9680755999999999,-1.0947216999999998,-0.9307285,0.6334779,0.5107552,1.3029231000000001,[phone].0,Sat,morn,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,10,0.75069153,-0.13465792,0.27565209999999996,0.31477943,0.7864748,0.89035463,[phone].0,Sat,morn,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,16,2.1907527,0.580709,-0.17858039999999994,0.3180875,0.15388864,0.82976377,[phone].0,Sat,morn,0,[phone].0,medium,unknown
1,com.whatsapp,msg,False,1,0.83284885,-0.8456978,0.61589724,0.79431695,1.0772511999999999,0.7597775999999999,[phone].0,Sat,morn,1,[phone].0,medium,unknown
1,com.whatsapp,unknown,True,10,0.96948624,0.[phone],-0.6170770999999999,0.6399100999999999,0.72379816,2.0856037,[phone].0,Sat,morn,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,8,0.60583764,-0.45394343,0.57622665,0.80103785,1.5112811000000002,1.5937728,[phone].0,Sat,morn,0,[phone].0,medium,unknown
1,com.whatsapp,msg,False,7,-0.8877520000000001,0.8068916,0.4443364000000001,0.40874340000000003,1.4321979,1.0476594000000001,[phone].0,Sat,morn,1,[phone].0,medium,unknown
1,com.whatsapp,unknown,True,13,0.8527302999999999,-0.38330692,-0.33604613,1.1160362,-0.07519123,1.0776783,[phone].0,Sat,morn,1,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,8,2.3888173,-0.8213587,-0.5251760999999999,1.401438,-0.5279735,-0.46890017,[phone].0,Sat,morn,0,[phone].0,short,unknown
1,com.whatsapp,unknown,False,9,0.0050828670000000005,0.31209835,-0.0419913,-0.012546957,0.79869753,1.4625219999999999,1530520000000.0,Sat,morn,0,1530520000000.0,short,unknown
0,com.google.android.googlequicksearchbox,unknown,False,1,0.39419216,0.2733465,0.14590934,-0.5707121999999999,-0.13666457,0.99594223,1530520000000.0,Sat,morn,0,1530520000000.0,short,unknown
1,com.google.android.googlequicksearchbox,unknown,False,16,1.8850106,0.9716662,0.6965308000000001,-0.48647597,0.8829447,2.4188788,[phone].0,Sat,morn,0,[phone].0,short,unknown
1,com.whatsapp,msg,False,4,-0.6105954,0.57346445,0.2235435,0.49558014,1.218854,1.1563773000000002,[phone].0,Sat,morn,1,[phone].0,medium,unknown
0,com.whatsapp,unknown,False,1,1.7081379,-0.6020613,0.4981634,0.5652883000000001,0.22237149,0.17533907,[phone].0,Sat,morn,0,[phone].0,immediate,unknown
1,com.whatsapp,msg,False,7,-0.052864812000000004,0.28539678,0.48981499999999994,0.34342474,1.0597489,1.2673997,1530520000000.0,Sat,morn,1,1530520000000.0,medium,unknown
0,com.google.android.googlequicksearchbox,unknown,False,8,0.9450984,0.7760746999999999,-0.014418373,-0.4185149,-0.17897242,1.202124,[phone].0,Sat,morn,0,[phone].0,immediate,unknown
1,com.whatsapp,msg,False,10,1.8364737000000002,0.01951737,1.0761416000000001,0.20723587,0.92704266,1.0625479,[phone].0,Sat,morn,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,11,0.08531905,-0.5283432,-0.70095086,1.1662823999999998,1.2711282,1.4280455,[phone].0,Sat,morn,2,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,11,1.5149853000000002,-0.05961833,-0.76450354,0.6183338,0.78479546,2.4268353,[phone].0,Sat,morn,0,[phone].0,medium,unknown
1,com.whatsapp,msg,False,1,-0.13751684,0.25938082,-0.5138656,0.47212523,0.68753636,1.3430132,1530530000000.0,Sat,morn,1,1530530000000.0,medium,unknown
0,com.google.android.googlequicksearchbox,unknown,False,2,1.7058942,0.65817875,1.1706647,-0.34886593,-0.25170818,0.49067536,[phone].0,Sat,morn,0,[phone].0,short,unknown
1,com.whatsapp,unknown,True,13,2.4300878,0.07642413,-1.0299844,0.5719626999999999,0.30843267,1.7201768,1530530000000.0,Sat,morn,0,1530530000000.0,medium,unknown
0,com.google.android.googlequicksearchbox,unknown,False,0,1.4453425,0.46341908,-0.3131615,0.108048886,0.3083646,1.8271993000000002,[phone].0,Sat,morn,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,7,0.76646984,0.78031594,0.23571196,-0.052997623,0.26911125,0.98649204,[phone].0,Sat,morn,0,[phone].0,medium,unknown
1,com.whatsapp,msg,False,1,0.16680364,0.22932258,0.8752903000000001,0.5758502,1.3354304,0.36422932,[phone].0,Sat,morn,1,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,8,0.8191010999999999,-0.13973022,-1.9508973000000005,0.8003513000000001,0.54002357,2.1095803,[phone].0,Sat,morn,0,[phone].0,medium,unknown
1,com.whatsapp,msg,False,9,0.90013754,0.4085138,-0.40706268,-0.109395534,0.5954599,1.7935919999999999,1530530000000.0,Sat,afternoon,0,1530530000000.0,short,unknown
1,com.snapchat.android,msg,True,3,1.6698157,0.8022366999999999,0.39953515,-0.2598386,0.6359286999999999,1.4046735000000001,[phone].0,Sat,afternoon,1,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,5,0.012797738000000001,0.49635196,0.07475744,-0.11928508,0.31687109999999996,0.69132173,[phone].0,Sat,afternoon,0,[phone].0,short,unknown
1,com.whatsapp,msg,True,7,1.1140345,1.1593641000000001,-0.22748402,0.17504457,-0.05272645,1.8995765,[phone].0,Sat,afternoon,1,[phone].0,medium,unknown
1,com.whatsapp,unknown,True,2,1.2794986000000002,0.12065849,0.14482301,-0.28004640000000003,0.58912367,0.09461896,1530540000000.0,Sat,afternoon,1,1530540000000.0,medium,unknown
0,com.google.android.apps.maps,unknown,False,15,-0.10938273,2.036044,0.52190924,1.6169326000000002,-0.49590877,0.5134001,[phone].0,Sat,afternoon,-1,[phone].0,short,unknown
1,com.whatsapp,msg,True,5,-0.25978988,0.8241861999999999,0.12599441,0.21400191,0.9199188,1.3861516999999999,[phone].0,Sat,afternoon,1,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,1,0.27118212,0.55685467,-0.34968793,0.35821286,1.1142945,1.2408328000000002,[phone].0,Sat,afternoon,1,[phone].0,medium,unknown
1,com.whatsapp,alarm,False,5,-0.05833862,1.1530452,0.07146784,-0.15711091,0.6240071999999999,2.1175132000000003,1530540000000.0,Sat,afternoon,0,1530540000000.0,long,unknown
1,com.freeletics.lite,msg,True,25,-0.052942975999999996,1.3263884,0.43936634,0.60019404,1.3993176,0.85015064,1530540000000.0,Sat,afternoon,1,1530540000000.0,short,unknown
0,com.google.android.googlequicksearchbox,unknown,False,11,0.58153486,-0.22801509999999997,-0.26527290000000003,0.12650298,-0.025737766000000002,0.95114136,1530540000000.0,Sat,afternoon,0,1530540000000.0,medium,unknown
0,com.google.android.googlequicksearchbox,unknown,False,1,0.6456295999999999,0.8915614,-0.06635217,0.03533794,0.44306985,1.2199055,[phone].0,Sat,afternoon,0,[phone].0,short,unknown
1,com.whatsapp,msg,True,9,1.180664,1.2287478,0.7831212,0.35091257,0.79927963,-0.2572026,[phone].0,Sat,afternoon,1,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,10,-0.55823886,0.322965,-0.006557874,0.82163066,0.4800416,0.4893737,[phone].0,Sat,afternoon,1,[phone].0,medium,unknown
1,com.whatsapp,msg,False,3,0.88059825,0.38184807,-0.54288685,0.9619685,0.90596354,1.9437974999999998,[phone].0,Sat,afternoon,1,[phone].0,short,unknown
1,com.whatsapp,alarm,False,14,-0.75441,2.4648736,1.9791005000000002,-0.66637987,-0.7868509,0.5528982,[phone].0,Sat,afternoon,0,[phone].0,short,unknown
1,com.whatsapp,unknown,False,9,-0.97281057,1.902832,2.6309366,0.22394091,-0.079331696,-0.[phone],[phone].0,Sat,afternoon,0,[phone].0,short,unknown
1,com.whatsapp,msg,True,2,1.9971869999999998,0.6127153000000001,-0.12254833400000001,0.34676385,0.98104817,1.3101913,1530540000000.0,Sat,afternoon,0,1530540000000.0,short,unknown
0,com.facebook.orca,msg,False,12,0.98226404,1.3754278,1.1176502000000001,0.62696695,0.8268643,0.3262839,[phone].0,Sat,afternoon,1,[phone].0,long,unknown
1,com.whatsapp,msg,False,6,0.20622751,0.9988056999999999,0.9745308000000001,-0.43215410000000004,1.2195171999999999,0.59584016,[phone].0,Sat,afternoon,1,[phone].0,medium,unknown
1,com.whatsapp,msg,True,11,1.624945,-0.013402658999999999,-0.11283851,0.42756930000000004,0.31865737,0.6129918000000001,1530540000000.0,Sat,afternoon,1,1530540000000.0,medium,unknown
0,com.google.android.apps.maps,unknown,False,2,-0.2448808,1.5950902,0.8251546999999999,0.77244955,-0.96582663,-0.15417908,[phone].0,Sat,afternoon,-1,[phone].0,long,unknown
1,com.whatsapp,unknown,True,1,0.81781685,-0.4761351,-0.45201877,0.9762716999999999,0.6993196999999999,0.5112444,[phone].0,Sat,afternoon,1,[phone].0,medium,unknown
1,com.whatsapp,msg,False,7,0.9205129000000001,0.7898301999999999,0.28045946,0.07853993,1.0137641,1.0095367,1530550000000.0,Sat,afternoon,1,1530550000000.0,medium,unknown
1,com.snapchat.android,unknown,False,7,-0.58757883,0.8236434000000001,0.7690872,-0.4681922000000001,0.23749143,0.9860256,[phone].0,Sat,afternoon,0,[phone].0,short,unknown
1,com.whatsapp,msg,False,6,0.9638254,1.3803923999999999,-0.473078,0.8264693000000001,0.8477707,1.7626678,[phone].0,Sat,afternoon,1,[phone].0,medium,unknown
1,com.whatsapp,msg,False,23,1.3843864,0.9136907,1.1389949,0.50249535,0.9047597,-0.7709385,[phone].0,Sat,afternoon,1,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,6,0.[phone],1.9255962,1.7707950000000001,0.2870413,-0.29094312,-0.2334201,[phone].0,Sat,afternoon,0,[phone].0,long,unknown
0,com.whatsapp,unknown,False,3,-0.36430684,2.15484,1.4472071000000002,-0.00742143,-0.81105894,-0.9752246999999999,1530550000000.0,Sat,afternoon,0,1530550000000.0,long,unknown
0,com.google.android.googlequicksearchbox,unknown,False,11,0.44544348,-0.088988185,1.2268255,-0.084586784,-0.77017087,-0.20017225,1530550000000.0,Sat,afternoon,0,1530550000000.0,short,unknown
0,com.facebook.orca,msg,False,23,-0.008953741999999999,1.4021173,1.9818695,-0.34970382,0.6386121,-0.16304573,[phone].0,Sat,evening,-2,[phone].0,long,unknown
1,com.whatsapp,unknown,False,1,2.3318715,0.53562784,0.40266955,0.90569276,0.24019857,-0.2603205,[phone].0,Sat,evening,1,[phone].0,short,unknown
1,com.whatsapp,unknown,False,3,0.8113616,1.2335833,-0.32381323,0.123271435,0.9619388000000001,1.4776758999999997,[phone].0,Sat,evening,0,[phone].0,short,unknown
0,com.whatsapp,unknown,False,8,0.90203017,1.1629071000000002,0.37699616,0.92200917,0.275436,0.13177232,[phone].0,Sat,evening,0,[phone].0,short,unknown
1,com.whatsapp,msg,False,1,-0.6944156,2.0647439999999997,0.68924636,-0.24758704,0.21894218,0.92859703,[phone].0,Sat,evening,1,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,0,1.8949778999999998,1.1195225,1.519673,0.71148825,0.06570980000000001,0.29718247,[phone].0,Sat,evening,0,[phone].0,immediate,unknown
1,com.whatsapp,unknown,False,3,0.95856076,0.99316907,-0.88117933,0.4251735,0.5745441,1.4361207,[phone].0,Sat,evening,0,[phone].0,medium,unknown
1,com.whatsapp,msg,False,10,1.3776281000000001,0.4180974,-0.2663594,1.9348667000000002,0.43139259999999996,1.0138339,[phone].0,Sat,evening,1,[phone].0,medium,unknown
1,com.whatsapp,msg,True,21,0.7198865,0.1901454,-0.24198076,0.54797035,0.28224108,1.0130183000000001,1530560000000.0,Sat,evening,1,1530560000000.0,medium,unknown
1,com.google.android.googlequicksearchbox,unknown,False,3,0.19928563,0.19909507,0.12562925,-0.26223496,0.17751170000000002,2.0351274,[phone].0,Sat,evening,0,[phone].0,medium,unknown
0,com.whatsapp,unknown,False,1,1.5411428,1.5976865,0.42161056,0.8503561,-0.12963948,0.9539035,[phone].0,Sat,evening,0,[phone].0,short,unknown
0,com.whatsapp,unknown,False,14,0.7848025,0.49263477,-0.18433946,1.6705976999999999,0.7611563,2.008677,[phone].0,Sat,evening,0,[phone].0,short,unknown
1,com.whatsapp,unknown,False,15,1.6183216999999999,-0.07030732,-1.0797723999999995,1.2967053999999998,0.38852265,2.6522593,1530560000000.0,Sat,evening,0,1530560000000.0,medium,unknown
1,com.oneplus.deskclock,unknown,False,0,1.2445462,0.010814833999999999,1.5510476,0.5759714,0.28012672,0.5450568,[phone].0,Sat,evening,0,[phone].0,medium,unknown
1,com.whatsapp,unknown,False,4,0.46992847,-0.[phone],0.9716423000000001,0.4571263,-0.23856446,0.26933140000000005,[phone].0,Sat,evening,1,[phone].0,medium,unknown
